## © Copyright IBM Corporation 2022. All Rights Reserved.
## LICENSE: Eclipse Public License - v 2.0, https://opensource.org/licenses/EPL-2.0
## SPDX-License-Identifier: EPL-2.0

max_rule_length 4
max_complexity 35
penalty_on_negative_pairs 0.007 0.006 0.008 0.005 0.009
use_transductive_setting false
## run_mode = 0 (normal), 1 (read rules + score), 2 (read rules + run LP + score), 3 (read rules + add new rules + run LP + score) ##
run_mode 1

min_forward_chain_score 1
use_forward_chain_graph false
forward_chain_size 13
max_chain_size 200000
use_relaxed_rules true

report_stats_relations true
use_soft_margin true
print_scores_to_file true




















data_directory ../../../data/inductivenell995/v3























data_directory ../../../data/inductivenell995/v3














data_directory ../../../data/inductivenell995/v2











data_directory ../../../data/inductivenell995/v3






































































































data_directory ../../../data/inductivenell995/v2











data_directory ../../data/inductivenell995/v3


data_directory ../../../data/inductivenell995/v2



















































data_directory ../../../data/inductivewn18rr/v3




































































